id,mean_price
1361,21.911892271572192
1362,14.94051948790605
1363,14.443499202430518
1364,11.170827707001848
1365,17.141440803610006
1366,7.406206083330389
1367,14.701270990123609
1368,18.370120245095592
1369,17.71401969099096
1370,16.23651171178949
1371,10.290363517222966
1372,10.071353789100081
1373,12.5844349831298
1374,19.674044238803297
1375,21.361157676306917
1376,17.68615312547967
1377,11.804351421338497
1378,12.899737267258704
1379,16.196959430869608
1380,11.690297997886114
1381,17.88088678912861
1382,16.841232485440685
1383,13.716665660097105
1384,32.80296591006728
1385,23.86801777423714
1386,43.54033182217262
1387,10.944417552248632
1388,18.211100569155796
1389,15.01875724750542
1390,15.799958292718527
1391,15.309645559645434
1392,17.00466967750029
1393,16.008668862913503
1394,16.19304402427521
1395,16.49225370126975
1396,20.865861737780264
1397,15.544183353933947
1398,24.687243223208355
1399,17.516642035821526
1400,14.646598742879961
1401,10.491772566270365
1402,10.899471075942758
1403,21.478717156728923
1404,12.603060055587678
1405,9.411153009130407
1406,20.334657819080334
1407,11.609385515613072
1408,16.59621126014178
1409,17.588568581473517
1410,7.865292728635474
1411,21.66133525490568
1412,16.99984524981071
1413,19.295245819978724
1414,20.299343807640977
1415,11.109490264145128
1416,8.687203777607486
1417,9.8814120108395
1418,10.781560866338001
1419,15.663024812770304
1420,17.95865315396916
1421,12.132371927311452
1422,16.707663907791662
1423,14.053771262821629
1424,13.680396533262664
1425,11.618342202018669
1426,13.06402649001107
1427,28.556249809260322
1428,15.710392209428049
1429,12.52192454254544
1430,15.519171780608021
1431,19.810381613475535
1432,16.782578160749352
1433,15.119266145178987
1434,24.27439479950527
1435,19.171260847578708
1436,46.954347682620764
1437,15.120059493633994
1438,12.702046858913691
1439,19.302430759740847
1440,18.818881874375073
1441,19.578437777254
1442,10.996248290088877
1443,18.90167572647278
1444,16.880172100356265
1445,17.784396630994998
1446,14.165309567516763
1447,16.61194017667428
1448,16.352372722074
1449,17.59175770604825
1450,18.130046486369118
1451,42.5974455349161
1452,13.767908326092504
1453,11.562233391365758
1454,11.67611062666022
1455,16.691206936386145
1456,10.516544753159694
1457,18.258440362282414
1458,18.389862452369375
1459,15.295365075432315
1460,18.20753734013445
1461,19.17438577772058
1462,18.043620802530043
1463,14.386118313381594
1464,17.077555251798294
1465,12.75803702694119
1466,18.446463842404462
1467,21.46109959533323
1468,25.1308788555353
1469,15.863147659482344
1470,16.850376094476367
1471,10.967923235906346
1472,11.07682092309692
1473,10.802269195879608
1474,17.133182382612752
1475,15.759977963991291
1476,19.989280194953515
1477,8.683052587346985
1478,12.475518185509324
1479,8.534977901238364
1480,17.04661651706015
1481,14.365350669605123
1482,30.838824016683738
1483,15.758472481365088
1484,19.09258674262332
1485,11.286043717035335
1486,15.269138682749373
1487,9.875493139968336
1488,13.189022680632121
1489,23.705131064111157
1490,33.34010721370297
1491,37.04089352584718
1492,21.48246565668706
1493,13.29505013717256
1494,11.180675788420428
1495,18.46917779211927
1496,10.305789016096133
1497,13.482826997371022
1498,14.268200801464824
1499,20.396368200440836
1500,18.957290460292654
1501,17.21164102764636
1502,18.05545099375123
1503,22.19944727985985
1504,11.119967740729406
1505,11.28848167848137
1506,31.00564663406901
1507,12.274218358118237
1508,8.076647222909308
1509,12.251119982407854
1510,13.70462154887568
1511,14.615145700172317
1512,24.061490962157965
1513,15.25034236906919
1514,15.41124164254245
1515,6.68428315575418
